ABW,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
ABW,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
AFG,SII - Covishield,Covishield,Serum Institute of India
AFG,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
AFG,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
AFG,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
AGO,SII - Covishield,Covishield,Serum Institute of India
AIA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
ALB,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
ALB,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
ALB,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
ALB,SII - Covishield,Covishield,Serum Institute of India
ALB,Sinovac - CoronaVac,Coronavac,Sinovac
AND,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
AND,Moderna - mRNA-1273,mRNA-1273,Moderna
AND,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
ARE,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
ARE,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
ARE,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
ARE,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
ARE,SII - Covishield,Covishield,Serum Institute of India
ARG,SII - Covishield,Covishield,Serum Institute of India
ARG,Moderna - mRNA-1273,mRNA-1273,Moderna
ARG,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
ARG,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
ARG,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
ARM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
ARM,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
ARM,Sinovac - CoronaVac,Coronavac,Sinovac
ASM,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
ASM,Moderna - mRNA-1273,mRNA-1273,Moderna
ASM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
ATG,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
ATG,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
ATG,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
ATG,SII - Covishield,Covishield,Serum Institute of India
AUS,Novavax - Covavax,Covavax,Novavax
AUS,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
AUS,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
AUT,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
AUT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
AUT,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
AUT,Moderna - mRNA-1273,mRNA-1273,Moderna
AZE,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
AZE,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
AZE,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
AZE,Sinovac - CoronaVac,Coronavac,Sinovac
BEL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
BEL,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
BEL,Moderna - mRNA-1273,mRNA-1273,Moderna
BEL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
BEN,Sinovac - CoronaVac,Coronavac,Sinovac
BEN,SII - Covishield,Covishield,Serum Institute of India
BES,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
BES,Moderna - mRNA-1273,mRNA-1273,Moderna
BFA,SII - Covishield,Covishield,Serum Institute of India
BGD,Sinovac - CoronaVac,Coronavac,Sinovac
BGD,SII - Covishield,Covishield,Serum Institute of India
BGD,Moderna - mRNA-1273,mRNA-1273,Moderna
BGD,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
BGD,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
BGD,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
BGD,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
BGD,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
BGR,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
BGR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
BGR,Moderna - mRNA-1273,mRNA-1273,Moderna
BGR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
BHR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
BHR,Moderna - mRNA-1273,mRNA-1273,Moderna
BHR,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
BHR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
BHR,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
BHR,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
BHR,SII - Covishield,Covishield,Serum Institute of India
BHS,SII - Covishield,Covishield,Serum Institute of India
BHS,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
BIH,AstraZeneca - AZD1222,AZD1222,AstraZeneca
BIH,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
BIH,Sinovac - CoronaVac,Coronavac,Sinovac
BIH,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
BLR,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
BLR,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
BLZ,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
BLZ,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
BLZ,SII - Covishield,Covishield,Serum Institute of India
BMU,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
BMU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
BOL,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
BOL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
BOL,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
BOL,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
BOL,SII - Covishield,Covishield,Serum Institute of India
BRA,SII - Covishield,Covishield,Serum Institute of India
BRA,Sinovac - CoronaVac,Coronavac,Sinovac
BRA,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
BRA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
BRA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
BRB,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
BRB,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
BRB,SII - Covishield,Covishield,Serum Institute of India
BRN,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
BRN,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
BRN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
BRN,Moderna - mRNA-1273,mRNA-1273,Moderna
BRN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
BTN,Moderna - mRNA-1273,mRNA-1273,Moderna
BTN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
BTN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
BTN,SII - Covishield,Covishield,Serum Institute of India
BWA,SII - Covishield,Covishield,Serum Institute of India
BWA,Sinovac - CoronaVac,Coronavac,Sinovac
BWA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
BWA,Moderna - mRNA-1273,mRNA-1273,Moderna
CAF,Bharat - Covaxin,Covaxin,Bharat Biotech
CAF,SII - Covishield,Covishield,Serum Institute of India
CAN,SII - Covishield,Covishield,Serum Institute of India
CAN,Moderna - mRNA-1273,mRNA-1273,Moderna
CAN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
CHE,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
CHE,Moderna - mRNA-1273,mRNA-1273,Moderna
CHL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
CHL,CanSino - Ad5-nCOV,Ad5-nCOV,CanSino Biologicals
CHL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
CHL,Sinovac - CoronaVac,Coronavac,Sinovac
CHN,Sinovac - CoronaVac,Coronavac,Sinovac
CHN,CanSino - Ad5-nCOV,Ad5-nCOV,CanSino Biologicals
CHN,Wuhan CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Wuhan Institute of Biological Products (CNBG)
CHN,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
CHN,Anhui ZL - Recombinant,Recombinant SARS-CoV-2 vaccine,Anhui Zhifei Longcom Biopharmaceutical
CHN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
CIV,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
CIV,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
CIV,SII - Covishield,Covishield,Serum Institute of India
CMR,SII - Covishield,Covishield,Serum Institute of India
CMR,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
COD,SII - Covishield,Covishield,Serum Institute of India
COG,SII - Covishield,Covishield,Serum Institute of India
COG,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
COG,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
COG,Moderna - mRNA-1273,mRNA-1273,Moderna
COK,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
COL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
COL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
COL,Moderna - mRNA-1273,mRNA-1273,Moderna
COL,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
COL,Sinovac - CoronaVac,Coronavac,Sinovac
COM,SII - Covishield,Covishield,Serum Institute of India
COM,Bharat - Covaxin,Covaxin,Bharat Biotech
COM,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
CPV,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
CPV,SII - Covishield,Covishield,Serum Institute of India
CRI,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
CRI,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
CUB,Abdala,,
CUB,Soberana02,,
CUW,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
CUW,Moderna - mRNA-1273,mRNA-1273,Moderna
CUW,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
CYM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
CYP,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
CYP,Moderna - mRNA-1273,mRNA-1273,Moderna
CYP,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
CYP,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
CZE,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
CZE,Moderna - mRNA-1273,mRNA-1273,Moderna
CZE,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
CZE,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
DEU,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
DEU,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
DEU,Moderna - mRNA-1273,mRNA-1273,Moderna
DEU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
DJI,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
DJI,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
DJI,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
DJI,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
DJI,Sinovac - CoronaVac,Coronavac,Sinovac
DJI,SII - Covishield,Covishield,Serum Institute of India
DMA,SII - Covishield,Covishield,Serum Institute of India
DMA,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
DMA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
DNK,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
DNK,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
DNK,Moderna - mRNA-1273,mRNA-1273,Moderna
DNK,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
DOM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
DOM,Sinovac - CoronaVac,Coronavac,Sinovac
DOM,SII - Covishield,Covishield,Serum Institute of India
DZA,SII - Covishield,Covishield,Serum Institute of India
DZA,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
DZA,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
ECU,CanSino - Ad5-nCOV,Ad5-nCOV,CanSino Biologicals
ECU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
ECU,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
ECU,Sinovac - CoronaVac,Coronavac,Sinovac
EGY,Sinovac - CoronaVac,Coronavac,Sinovac
EGY,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
EGY,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
EGY,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
EGY,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
EGY,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
ESP,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
ESP,Moderna - mRNA-1273,mRNA-1273,Moderna
ESP,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
ESP,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
EST,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
EST,Moderna - mRNA-1273,mRNA-1273,Moderna
EST,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
EST,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
ETH,Bharat - Covaxin,Covaxin,Bharat Biotech
ETH,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
ETH,SII - Covishield,Covishield,Serum Institute of India
FIN,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
FIN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
FIN,Moderna - mRNA-1273,mRNA-1273,Moderna
FIN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
FJI,Moderna - mRNA-1273,mRNA-1273,Moderna
FJI,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
FJI,SII - Covishield,Covishield,Serum Institute of India
FLK,AstraZeneca - AZD1222,AZD1222,AstraZeneca
FRA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
FRA,Moderna - mRNA-1273,mRNA-1273,Moderna
FRA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
FRA,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
FRO,Moderna - mRNA-1273,mRNA-1273,Moderna
FRO,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
FSM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
FSM,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
FSM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
FSM,Moderna - mRNA-1273,mRNA-1273,Moderna
GAB,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
GBR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
GBR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
GBR,Moderna - mRNA-1273,mRNA-1273,Moderna
GEO,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
GEO,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
GEO,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
GEO,Sinovac - CoronaVac,Coronavac,Sinovac
GGY,Moderna - mRNA-1273,mRNA-1273,Moderna
GGY,AstraZeneca - AZD1222,AZD1222,AstraZeneca
GGY,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
GHA,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
GHA,SII - Covishield,Covishield,Serum Institute of India
GIB,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
GIN,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
GIN,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
