ABW,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
GIN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
GIN,SII - Covishield,Covishield,Serum Institute of India
GIN,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
GIN,Sinovac - CoronaVac,Coronavac,Sinovac
GLP,Moderna - mRNA-1273,mRNA-1273,Moderna
GLP,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
GLP,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
GMB,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
GMB,SII - Covishield,Covishield,Serum Institute of India
GNB,SII - Covishield,Covishield,Serum Institute of India
GNB,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
GNQ,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
GNQ,Sinovac - CoronaVac,Coronavac,Sinovac
GRC,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
GRC,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
GRC,Moderna - mRNA-1273,mRNA-1273,Moderna
GRC,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
GRD,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
GRD,SII - Covishield,Covishield,Serum Institute of India
GRL,Moderna - mRNA-1273,mRNA-1273,Moderna
GTM,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
GTM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
GTM,Moderna - mRNA-1273,mRNA-1273,Moderna
GTM,SII - Covishield,Covishield,Serum Institute of India
GUM,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
GUM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
GUM,Moderna - mRNA-1273,mRNA-1273,Moderna
GUY,Moderna - mRNA-1273,mRNA-1273,Moderna
GUY,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
GUY,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
GUY,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
GUY,SII - Covishield,Covishield,Serum Institute of India
HND,SII - Covishield,Covishield,Serum Institute of India
HND,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
HND,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
HND,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
HND,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
HND,Moderna - mRNA-1273,mRNA-1273,Moderna
HRV,Moderna - mRNA-1273,mRNA-1273,Moderna
HRV,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
HRV,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
HRV,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
HTI,Moderna - mRNA-1273,mRNA-1273,Moderna
HTI,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
HUN,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
HUN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
HUN,Moderna - mRNA-1273,mRNA-1273,Moderna
HUN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
HUN,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
HUN,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
HUN,Sinovac - CoronaVac,Coronavac,Sinovac
IDN,Sinovac - CoronaVac,Coronavac,Sinovac
IDN,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
IDN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
IDN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
IDN,Moderna - mRNA-1273,mRNA-1273,Moderna
IMN,AstraZeneca - AZD1222,AZD1222,AstraZeneca
IMN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
IND,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
IND,Moderna - mRNA-1273,mRNA-1273,Moderna
IND,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
IND,Bharat - Covaxin,Covaxin,Bharat Biotech
IND,SII - Covishield,Covishield,Serum Institute of India
IRL,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
IRL,Moderna - mRNA-1273,mRNA-1273,Moderna
IRL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
IRL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
IRN,Bharat - Covaxin,Covaxin,Bharat Biotech
IRN,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
IRN,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
IRN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
IRQ,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
IRQ,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
IRQ,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
IRQ,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
ISL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
ISL,Moderna - mRNA-1273,mRNA-1273,Moderna
ISL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
ISL,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
ISR,Moderna - mRNA-1273,mRNA-1273,Moderna
ISR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
ITA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
ITA,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
ITA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
ITA,Moderna - mRNA-1273,mRNA-1273,Moderna
JAM,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
JAM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
JAM,SII - Covishield,Covishield,Serum Institute of India
JEY,Moderna - mRNA-1273,mRNA-1273,Moderna
JEY,AstraZeneca - AZD1222,AZD1222,AstraZeneca
JEY,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
JOR,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
JOR,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
JOR,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
JOR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
JOR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
JOR,Moderna - mRNA-1273,mRNA-1273,Moderna
JPN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
JPN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
JPN,Moderna - mRNA-1273,mRNA-1273,Moderna
JPN,Novavax - Covavax,Covavax,Novavax
KAZ,Sinovac - CoronaVac,Coronavac,Sinovac
KAZ,RIBSP - QazCovid,QazCovid-in,Research Institute for Biological Safety Problems
KAZ,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
KAZ,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
KEN,SII - Covishield,Covishield,Serum Institute of India
KGZ,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
KGZ,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
KHM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
KHM,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
KHM,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
KHM,SII - Covishield,Covishield,Serum Institute of India
KHM,Sinovac - CoronaVac,Coronavac,Sinovac
KIR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
KNA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
KNA,SII - Covishield,Covishield,Serum Institute of India
KOR,Novavax - Covavax,Covavax,Novavax
KOR,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
KOR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
KOR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
KOR,Moderna - mRNA-1273,mRNA-1273,Moderna
KWT,Moderna - mRNA-1273,mRNA-1273,Moderna
KWT,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
KWT,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
KWT,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
KWT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
LAO,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
LAO,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
LAO,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
LAO,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
LAO,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
LAO,Sinovac - CoronaVac,Coronavac,Sinovac
LAO,SII - Covishield,Covishield,Serum Institute of India
LBN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
LBN,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
LBN,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
LBN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
LBR,SII - Covishield,Covishield,Serum Institute of India
LBY,Sinovac - CoronaVac,Coronavac,Sinovac
LBY,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
LBY,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
LBY,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
LBY,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
LBY,Moderna - mRNA-1273,mRNA-1273,Moderna
LBY,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
LCA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
LCA,SII - Covishield,Covishield,Serum Institute of India
LIE,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
LIE,Moderna - mRNA-1273,mRNA-1273,Moderna
LKA,Moderna - mRNA-1273,mRNA-1273,Moderna
LKA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
LKA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
LKA,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
LKA,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
LKA,SII - Covishield,Covishield,Serum Institute of India
LSO,SII - Covishield,Covishield,Serum Institute of India
LTU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
LTU,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
LTU,Moderna - mRNA-1273,mRNA-1273,Moderna
LTU,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
LUX,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
LUX,Moderna - mRNA-1273,mRNA-1273,Moderna
LUX,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
LUX,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
LVA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
LVA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
LVA,Moderna - mRNA-1273,mRNA-1273,Moderna
LVA,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
MAR,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
MAR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
MAR,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
MAR,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
MCO,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
MDA,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
MDA,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
MDA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
MDA,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
MDA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
MDA,Sinovac - CoronaVac,Coronavac,Sinovac
MDG,SII - Covishield,Covishield,Serum Institute of India
MDV,SII - Covishield,Covishield,Serum Institute of India
MDV,Sinovac - CoronaVac,Coronavac,Sinovac
MDV,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
MDV,Moderna - mRNA-1273,mRNA-1273,Moderna
MDV,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
MDV,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
MDV,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
MDV,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
MEX,CanSino - Ad5-nCOV,Ad5-nCOV,CanSino Biologicals
MEX,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
MEX,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
MEX,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
MEX,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
MEX,Sinovac - CoronaVac,Coronavac,Sinovac
MHL,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
MHL,Moderna - mRNA-1273,mRNA-1273,Moderna
MHL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
MKD,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
MKD,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
MKD,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
MKD,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
MKD,Wuhan CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Wuhan Institute of Biological Products (CNBG)
MKD,Sinovac - CoronaVac,Coronavac,Sinovac
MLI,SII - Covishield,Covishield,Serum Institute of India
MLT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
MLT,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
MLT,Moderna - mRNA-1273,mRNA-1273,Moderna
MLT,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
MMR,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
MMR,SII - Covishield,Covishield,Serum Institute of India
MNE,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
MNE,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
MNE,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
MNE,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
MNG,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
MNG,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
MNG,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
MNG,Moderna - mRNA-1273,mRNA-1273,Moderna
MNG,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
MNG,SII - Covishield,Covishield,Serum Institute of India
MNP,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
MNP,Moderna - mRNA-1273,mRNA-1273,Moderna
MNP,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
MOZ,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
MOZ,SII - Covishield,Covishield,Serum Institute of India
MRT,SII - Covishield,Covishield,Serum Institute of India
MRT,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
MSR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
MTQ,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
MUS,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
MUS,Bharat - Covaxin,Covaxin,Bharat Biotech
MUS,SII - Covishield,Covishield,Serum Institute of India
MWI,SII - Covishield,Covishield,Serum Institute of India
MYS,Sinovac - CoronaVac,Coronavac,Sinovac
MYS,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
MYS,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
MYS,CanSino - Ad5-nCOV,Ad5-nCOV,CanSino Biologicals
MYS,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
NAM,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
NAM,SII - Covishield,Covishield,Serum Institute of India
NCL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
