ABW,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
NER,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
NER,SII - Covishield,Covishield,Serum Institute of India
NGA,SII - Covishield,Covishield,Serum Institute of India
NIC,SII - Covishield,Covishield,Serum Institute of India
NIC,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
NIU,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
NLD,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
NLD,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
NLD,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
NLD,Moderna - mRNA-1273,mRNA-1273,Moderna
NOR,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
NOR,Moderna - mRNA-1273,mRNA-1273,Moderna
NOR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
NOR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
NPL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
NPL,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
NPL,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
NPL,Bharat - Covaxin,Covaxin,Bharat Biotech
NPL,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
NPL,SII - Covishield,Covishield,Serum Institute of India
NRU,SII - Covishield,Covishield,Serum Institute of India
NRU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
NZL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
NZL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
NZL,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
NZL,Novavax - Covavax,Covavax,Novavax
OMN,Sinovac - CoronaVac,Coronavac,Sinovac
OMN,SII - Covishield,Covishield,Serum Institute of India
OMN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
OMN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
OMN,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
PAK,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
PAK,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
PAK,CanSino - Ad5-nCOV,Ad5-nCOV,CanSino Biologicals
PAK,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
PAK,Moderna - mRNA-1273,mRNA-1273,Moderna
PAK,Bharat - Covaxin,Covaxin,Bharat Biotech
PAK,Sinovac - CoronaVac,Coronavac,Sinovac
PAK,SII - Covishield,Covishield,Serum Institute of India
PAN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
PAN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
PCN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
PER,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
PER,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
PER,Wuhan CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Wuhan Institute of Biological Products (CNBG)
PER,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
PHL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
PHL,Moderna - mRNA-1273,mRNA-1273,Moderna
PHL,Bharat - Covaxin,Covaxin,Bharat Biotech
PHL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
PHL,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
PHL,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
PHL,Novavax - Covavax,Covavax,Novavax
PHL,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
PHL,Sinovac - CoronaVac,Coronavac,Sinovac
PLW,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
PLW,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
PLW,Moderna - mRNA-1273,mRNA-1273,Moderna
PNG,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
PNG,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
PNG,SII - Covishield,Covishield,Serum Institute of India
POL,Moderna - mRNA-1273,mRNA-1273,Moderna
POL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
POL,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
POL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
PRI,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
PRI,Moderna - mRNA-1273,mRNA-1273,Moderna
PRI,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
PRT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
PRT,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
PRT,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
PRT,Moderna - mRNA-1273,mRNA-1273,Moderna
PRY,Bharat - Covaxin,Covaxin,Bharat Biotech
PRY,Moderna - mRNA-1273,mRNA-1273,Moderna
PRY,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
PRY,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
PRY,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
PRY,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
PRY,Sinovac - CoronaVac,Coronavac,Sinovac
PSE,Sinovac - CoronaVac,Coronavac,Sinovac
PSE,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
PSE,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
PSE,Moderna - mRNA-1273,mRNA-1273,Moderna
PSE,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
PSE,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
PSE,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
PYF,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
PYF,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
QAT,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
QAT,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
QAT,Moderna - mRNA-1273,mRNA-1273,Moderna
QAT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
ROU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
ROU,Moderna - mRNA-1273,mRNA-1273,Moderna
ROU,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
ROU,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
RUS,SRCVB - EpiVacCorona,EpiVacCorona,State Research Center of Virology & Biotechnology
RUS,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
RWA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
RWA,Moderna - mRNA-1273,mRNA-1273,Moderna
RWA,SII - Covishield,Covishield,Serum Institute of India
SAU,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
SAU,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
SAU,Moderna - mRNA-1273,mRNA-1273,Moderna
SAU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
SDN,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
SDN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
SDN,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
SDN,Sinovac - CoronaVac,Coronavac,Sinovac
SDN,SII - Covishield,Covishield,Serum Institute of India
SEN,SII - Covishield,Covishield,Serum Institute of India
SEN,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
SGP,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
SGP,Moderna - mRNA-1273,mRNA-1273,Moderna
SGP,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
SHN,AstraZeneca - AZD1222,AZD1222,AstraZeneca
SLB,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
SLB,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
SLB,SII - Covishield,Covishield,Serum Institute of India
SLE,SII - Covishield,Covishield,Serum Institute of India
SLE,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
SLV,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
SLV,Moderna - mRNA-1273,mRNA-1273,Moderna
SLV,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
SLV,SII - Covishield,Covishield,Serum Institute of India
SLV,Sinovac - CoronaVac,Coronavac,Sinovac
SMR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
SMR,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
SOM,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
SOM,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
SOM,Sinovac - CoronaVac,Coronavac,Sinovac
SOM,SII - Covishield,Covishield,Serum Institute of India
SRB,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
SRB,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
SRB,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
SRB,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
SSD,SII - Covishield,Covishield,Serum Institute of India
STP,SII - Covishield,Covishield,Serum Institute of India
STP,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
SUR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
SUR,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
SUR,SII - Covishield,Covishield,Serum Institute of India
SVK,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
SVK,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
SVK,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
SVK,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
SVK,Moderna - mRNA-1273,mRNA-1273,Moderna
SVN,Moderna - mRNA-1273,mRNA-1273,Moderna
SVN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
SVN,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
SVN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
SWE,Moderna - mRNA-1273,mRNA-1273,Moderna
SWE,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
SWE,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
SWZ,SII - Covishield,Covishield,Serum Institute of India
SXM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
SXM,Moderna - mRNA-1273,mRNA-1273,Moderna
SXM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
SYC,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
SYC,SII - Covishield,Covishield,Serum Institute of India
SYR,SII - Covishield,Covishield,Serum Institute of India
SYR,Sinovac - CoronaVac,Coronavac,Sinovac
SYR,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
SYR,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
SYR,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
TCA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
TCD,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
TGO,SII - Covishield,Covishield,Serum Institute of India
THA,Sinovac - CoronaVac,Coronavac,Sinovac
THA,SII - Covishield,Covishield,Serum Institute of India
THA,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
THA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
THA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
THA,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
THA,Moderna - mRNA-1273,mRNA-1273,Moderna
TJK,Moderna - mRNA-1273,mRNA-1273,Moderna
TJK,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
TJK,SII - Covishield,Covishield,Serum Institute of India
TJK,Sinovac - CoronaVac,Coronavac,Sinovac
TKL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
TKM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
TKM,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
TKM,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
TKM,SRCVB - EpiVacCorona,EpiVacCorona,State Research Center of Virology & Biotechnology
TLS,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
TLS,Sinovac - CoronaVac,Coronavac,Sinovac
TLS,SII - Covishield,Covishield,Serum Institute of India
TON,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
TTO,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
TTO,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
TTO,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
TTO,SII - Covishield,Covishield,Serum Institute of India
TUN,Sinovac - CoronaVac,Coronavac,Sinovac
TUN,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
TUN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
TUN,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
TUN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
TUR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
TUR,Sinovac - CoronaVac,Coronavac,Sinovac
TUV,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
TZA,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
UGA,SII - Covishield,Covishield,Serum Institute of India
UKR,Sinovac - CoronaVac,Coronavac,Sinovac
UKR,SII - Covishield,Covishield,Serum Institute of India
UKR,Moderna - mRNA-1273,mRNA-1273,Moderna
UKR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
UKR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
UKR,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
URY,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
URY,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
URY,Sinovac - CoronaVac,Coronavac,Sinovac
USA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
USA,Moderna - mRNA-1273,mRNA-1273,Moderna
USA,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
UZB,Moderna - mRNA-1273,mRNA-1273,Moderna
UZB,Anhui ZL - Recombinant,Recombinant SARS-CoV-2 vaccine,Anhui Zhifei Longcom Biopharmaceutical
UZB,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
UZB,SII - Covishield,Covishield,Serum Institute of India
VCT,SII - Covishield,Covishield,Serum Institute of India
VCT,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
VCT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
VCT,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
VEN,Wuhan CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Wuhan Institute of Biological Products (CNBG)
VEN,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
VEN,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
VGB,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
VGB,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
VNM,Moderna - mRNA-1273,mRNA-1273,Moderna
VNM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
VNM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
VNM,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
VNM,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
VUT,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
VUT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
WLF,Moderna - mRNA-1273,mRNA-1273,Moderna
WSM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
XKX,AstraZeneca - AZD1222,AZD1222,AstraZeneca
YEM,SII - Covishield,Covishield,Serum Institute of India
ZAF,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
ZMB,SII - Covishield,Covishield,Serum Institute of India
ZWE,Sinovac - CoronaVac,Coronavac,Sinovac
ZWE,Bharat - Covaxin,Covaxin,Bharat Biotech
ZWE,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG